City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Bengkulu,ID,74.91,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
10,Menongue,AO,66.78,broken clouds,-14.66,17.69,Ritz Lauca
14,Pinotepa Nacional,MX,70.66,broken clouds,16.32,-98.02,Hotel Maria Del Carmen
15,Hilo,US,73.4,light rain,19.73,-155.09,Hilo Hawaiian Hotel
24,Mayumba,GA,76.33,heavy intensity rain,-3.43,10.66,LIKWALE LODGE
31,Puerto Ayora,EC,71.01,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
46,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
50,Guatire,VE,68.0,overcast clouds,10.48,-66.54,Parque Residencial Canaima I
51,Tingi,TZ,73.31,broken clouds,-11.3,35.03,
53,Boqueirao,BR,72.37,overcast clouds,-7.5,-36.13,Hotel Chique Chique
54,Vao,NC,75.88,clear sky,-22.67,167.48,Hotel Kou-Bugny
56,Cape Town,ZA,66.99,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
57,Pithoro,PK,70.9,clear sky,25.52,69.38,Village Haji Muhammad Yousif Panhwar
58,Arraial Do Cabo,BR,74.86,overcast clouds,-22.97,-42.03,Pousada Porto Praia
64,Port Elizabeth,ZA,66.2,clear sky,-33.92,25.57,39 On Nile Guest House
76,Nuevitas,CU,68.0,clear sky,21.55,-77.26,Hotel Caonaba
82,Port Alfred,ZA,69.01,clear sky,-33.59,26.89,The Halyards Hotel
83,Kabare,CD,67.28,scattered clouds,-2.47,28.82,Hôtel Panorama
100,Buin,CL,66.0,clear sky,-33.73,-70.75,Paihuen
103,East London,ZA,68.0,clear sky,-33.02,27.91,Tu Casa
109,Bathsheba,BB,75.2,few clouds,13.22,-59.52,Atlantis Hotel
122,Saint-Georges,GD,77.0,few clouds,12.06,-61.75,Siesta Hotel
130,Airai,TL,66.38,light rain,-8.93,125.41,Juvinal Martin
134,Lagos,NG,77.0,scattered clouds,6.58,3.75,
135,Turbat,PK,66.2,clear sky,26.0,63.04,Mubashar Quarters
139,Bathurst,AU,77.0,moderate rain,-33.42,149.58,Bathurst Motor Inn
141,Marsh Harbour,BS,75.34,clear sky,26.54,-77.06,Abaco Beach Resort
143,Amapa,BR,71.94,moderate rain,1.0,-52.0,
148,Praya,CV,71.6,few clouds,14.92,-23.51,LT Aparthotel
149,Cidreira,BR,71.73,few clouds,-30.18,-50.21,Hotel Castelo
156,Codajas,BR,70.14,overcast clouds,-3.84,-62.06,Hotel Tamires
180,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
183,Musoma,TZ,68.0,few clouds,-1.5,33.8,New Peninsula Hotel
184,Port-Gentil,GA,77.0,overcast clouds,-0.72,8.78,Fengshui Residence
190,Rio Grande,BR,68.61,clear sky,-32.03,-52.1,Hotel Atlântico Rio Grande
193,Alofi,NU,77.0,overcast clouds,-19.06,-169.92,Taloa Heights
197,Abu Dhabi,AE,69.8,clear sky,24.47,54.37,Beach Rotana
207,Yenagoa,NG,75.63,few clouds,4.92,6.26,Amba Hotels Limited
208,Yokadouma,CM,72.21,scattered clouds,3.52,15.05,Hôtel De Ville De Yokadouma
214,Zaraza,VE,72.28,broken clouds,9.35,-65.32,Hotel Zaraza
216,Marzuq,YE,65.59,few clouds,14.4,46.47,
221,Carutapera,BR,75.9,overcast clouds,-1.2,-46.02,Lidera
226,Kruisfontein,ZA,66.99,clear sky,-34.0,24.73,Oyster Bay House Rental
231,Kondoa,TZ,72.07,light rain,-4.9,35.78,Kinyuma Lodge
232,Portachuelo,BO,73.4,scattered clouds,-17.35,-63.4,MOTEL
238,Crateus,BR,75.49,overcast clouds,-5.18,-40.68,Orient Plaza Hotel
239,Bondo,CD,75.78,scattered clouds,3.81,23.69,
245,Ejura,GH,73.58,scattered clouds,7.39,-1.36,Fire Servece
254,Ouadda,CF,73.45,few clouds,8.08,22.4,
255,Richards Bay,ZA,75.96,broken clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
261,Lodja,CD,73.17,light rain,-3.48,23.43,
264,Belmonte,BR,71.6,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
272,Sao Joao Da Barra,BR,74.37,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
